# system info testnios_tb on 2013.09.25.18:17:35
system_info:
name,value
DEVICE,EP3C16F484C6
DEVICE_FAMILY,Cyclone III
GENERATION_ID,1380158177
#
#
# Files generated for testnios_tb on 2013.09.25.18:17:35
files:
filepath,kind,attributes,module,is_top
testnios/testbench/testnios_tb/simulation/testnios_tb.vhd,VHDL,,testnios_tb,true
testnios/testbench/testnios_tb/simulation/submodules/testnios.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_jtag_debug_module_translator.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_sdram_0_s1_translator.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_bootloader_s1_translator.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_switches_s1_translator.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_bluetooth_s1_translator.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_altpll_0_pll_slave_translator.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_flash_flash_erase_control_translator.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_flash_flash_data_translator.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_sdcard_avalon_sdcard_slave_translator.vhd,VHDL,,testnios,false
testnios/testbench/testnios_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0.do,OTHER,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0.ocp,OTHER,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0.sdc,SDC,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0.vhd,VHDL_ENCRYPT,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0.vho,VHDL,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_ic_tag_ram.dat,DAT,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_ic_tag_ram.hex,HEX,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_ic_tag_ram.mif,MIF,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_jtag_debug_module_sysclk.vhd,VHDL,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_jtag_debug_module_tck.vhd,VHDL,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_jtag_debug_module_wrapper.vhd,VHDL,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_ociram_default_contents.dat,DAT,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_ociram_default_contents.hex,HEX,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_ociram_default_contents.mif,MIF,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_oci_test_bench.vhd,VHDL,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_rf_ram_a.dat,DAT,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_rf_ram_a.hex,HEX,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_rf_ram_a.mif,MIF,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_rf_ram_b.dat,DAT,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_rf_ram_b.hex,HEX,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_rf_ram_b.mif,MIF,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_nios2_qsys_0_test_bench.vhd,VHDL,,testnios_nios2_qsys_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_sdram_0.vhd,VHDL,,testnios_sdram_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_switches.vhd,VHDL,,testnios_switches,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_LEDROM_address.vhd,VHDL,,testnios_LEDROM_address,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_BlueTooth.vhd,VHDL,,testnios_BlueTooth,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_BlueTooth_input_data_mutex.dat,OTHER,,testnios_BlueTooth,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_BlueTooth_input_data_stream.dat,OTHER,,testnios_BlueTooth,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_BlueTooth_log_module.txt,OTHER,,testnios_BlueTooth,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_buttons.vhd,VHDL,,testnios_buttons,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_LEDROM_data.vhd,VHDL,,testnios_LEDROM_data,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_LEDROM_ena.vhd,VHDL,,testnios_LEDROM_ena,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_altpll_0.vho,VHDL,,testnios_altpll_0,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_Bootloader.hex,HEX,,testnios_Bootloader,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_Bootloader.vhd,VHDL,,testnios_Bootloader,false
testnios/testbench/testnios_tb/simulation/submodules/Altera_UP_Flash_Memory_IP_Core_Avalon_Interface.vhd,VHDL,,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface,false
testnios/testbench/testnios_tb/simulation/submodules/Altera_UP_Flash_Memory_Controller.vhd,VHDL,,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface,false
testnios/testbench/testnios_tb/simulation/submodules/Altera_UP_Flash_Memory_IP_Core_Standalone.vhd,VHDL,,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface,false
testnios/testbench/testnios_tb/simulation/submodules/Altera_UP_Flash_Memory_User_Interface.vhd,VHDL,,Altera_UP_Flash_Memory_IP_Core_Avalon_Interface,false
testnios/testbench/testnios_tb/simulation/submodules/testnios_LEDs.vhd,VHDL,,testnios_LEDs,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
testnios_tb.testnios_inst,testnios
testnios_tb.testnios_inst.nios2_qsys_0,testnios_nios2_qsys_0
testnios_tb.testnios_inst.sdram_0,testnios_sdram_0
testnios_tb.testnios_inst.switches,testnios_switches
